idproduct,idcategory
63135,1
63141,1
63142,1
63154,1
63160,1
63161,1
63172,1
63178,1
63190,1
63191,1
63208,1
63220,1
63224,1
63238,1
63259,1
63276,1
63277,1
63281,1
63285,1
63286,1
63289,1
63293,1
63294,1
63527,1
63692,1
63753,1
63901,1
63974,1
63987,1
64010,1
64021,1
64022,1
64037,1
64065,1
64105,1
65087,1
66080,1
66104,1
66206,1
68766,1
69279,1
71205,1
71977,1
72080,1
72115,1
72283,1
72332,1
72426,1
72542,1
72684,1
72825,1
72909,1
72985,1
73500,1
73854,1
73929,1
74188,1
74401,1
74438,1
74526,1
74679,1
74692,1
74698,1
74701,1
75563,1
75675,1
77830,1
77832,1
78500,1
78676,1
78699,1
78734,1
78796,1
78797,1
78798,1
78799,1
78801,1
78802,1
78820,1
80180,1
80541,1
80571,1
81009,1
82112,1
82277,1
83868,1
83871,1
83934,1
83935,1
83944,1
83965,1
83993,1
84902,1
84903,1
84905,1
84911,1
84913,1
84915,1
84916,1
84917,1
84918,1
84920,1
84921,1
84922,1
84923,1
84924,1
84925,1
84926,1
84927,1
84928,1
84929,1
84930,1
84931,1
84932,1
84933,1
84934,1
84935,1
84936,1
84937,1
84938,1
84939,1
84940,1
84941,1
84942,1
84943,1
84944,1
84945,1
84946,1
84947,1
84948,1
84949,1
84950,1
84951,1
84952,1
84975,1
84976,1
84977,1
85074,1
85075,1
85127,1
85144,1
85336,1
85356,1
85360,1
85361,1
85362,1
85463,1
85683,1
85911,1
85925,1
85948,1
85949,1
85953,1
85954,1
85956,1
86263,1
86266,1
86378,1
86402,1
86416,1
86417,1
86448,1
86661,1
86910,1
86946,1
87884,1
89000,1
89206,1
89688,1
93201,1
93281,1
93291,1
93541,1
93603,1
93841,1
95192,1
97663,1
99496,1
100363,1
100442,1
100503,1
100512,1
100525,1
100651,1
101492,1
102300,1
102679,1
102692,1
102723,1
102866,1
102867,1
102954,1
103323,1
105623,1
107451,1
109052,1
109953,1
110236,1
110239,1
110363,1
110449,1
110685,1
110768,1
110774,1
110781,1
110782,1
110794,1
111665,1
112710,1
112713,1
112716,1
112728,1
112745,1
112759,1
112763,1
112765,1
112771,1
112774,1
112775,1
112776,1
112777,1
112778,1
112779,1
112780,1
112781,1
112782,1
112783,1
112787,1
112797,1
112799,1
112807,1
112814,1
112815,1
112817,1
112820,1
112821,1
112822,1
112823,1
112824,1
112825,1
112826,1
112827,1
112828,1
112830,1
112831,1
112833,1
112834,1
112835,1
112836,1
112838,1
112839,1
112840,1
112841,1
112842,1
112843,1
112844,1
112845,1
112846,1
112847,1
112848,1
112850,1
112852,1
112854,1
112855,1
112857,1
112858,1
112859,1
112860,1
112861,1
112862,1
112863,1
112865,1
112866,1
112867,1
112868,1
112869,1
112870,1
112879,1
112881,1
112887,1
112890,1
112891,1
112895,1
112898,1
112922,1
112924,1
112926,1
115071,1
115075,1
115080,1
117039,1
117120,1
117359,1
117364,1
117365,1
117367,1
117675,1
117926,1
117960,1
117976,1
117996,1
118366,1
118601,1
118656,1
118663,1
118666,1
118686,1
118700,1
118748,1
118766,1
118767,1
118774,1
118782,1
118785,1
118794,1
118806,1
121684,1
122154,1
122576,1
122677,1
122678,1
122679,1
123161,1
123345,1
123409,1
123506,1
124088,1
124090,1
124301,1
124391,1
124618,1
125328,1
125368,1
125422,1
126277,1
126280,1
127000,1
127189,1
127199,1
127218,1
127220,1
127225,1
127226,1
127227,1
127228,1
127234,1
127240,1
127254,1
127259,1
127261,1
127268,1
127299,1
127471,1
127701,1
130230,1
131020,1
131021,1
131023,1
131024,1
131028,1
131035,1
131036,1
131040,1
134045,1
134178,1
134480,1
135119,1
135120,1
135121,1
135122,1
135123,1
135124,1
135125,1
135126,1
135127,1
135128,1
135129,1
135130,1
135131,1
135132,1
135136,1
135140,1
135143,1
135149,1
135152,1
135156,1
135157,1
135158,1
135159,1
135162,1
135165,1
135168,1
135169,1
135170,1
135174,1
135176,1
135177,1
135179,1
135183,1
135188,1
135192,1
135195,1
135199,1
135200,1
135201,1
135203,1
135208,1
135211,1
135212,1
135213,1
135217,1
135220,1
135223,1
135225,1
135226,1
135228,1
135231,1
135235,1
135239,1
135246,1
135247,1
135249,1
135253,1
135255,1
135265,1
135270,1
135272,1
135273,1
135278,1
135287,1
135291,1
135292,1
135294,1
135296,1
135297,1
135298,1
135299,1
135300,1
135303,1
135310,1
135312,1
135313,1
135314,1
135319,1
135322,1
135325,1
135328,1
135335,1
135336,1
135345,1
135354,1
135362,1
135365,1
135375,1
135386,1
135387,1
135388,1
135390,1
135394,1
135402,1
135403,1
135407,1
135413,1
135414,1
135415,1
135418,1
135419,1
135420,1
135428,1
135431,1
135436,1
135438,1
135439,1
135441,1
135443,1
135453,1
135454,1
135459,1
135460,1
135473,1
135675,1
135774,1
135814,1
135885,1
135908,1
135911,1
136303,1
136626,1
136731,1
136732,1
136796,1
136798,1
136862,1
136871,1
136924,1
136925,1
136926,1
136927,1
136929,1
136930,1
136944,1
136945,1
136946,1
136947,1
136949,1
136958,1
136959,1
137026,1
137044,1
137045,1
137059,1
137060,1
137065,1
137084,1
137087,1
137089,1
137091,1
137093,1
137095,1
137097,1
137098,1
138020,1
138023,1
138028,1
138034,1
138666,1
138685,1
138690,1
138710,1
139427,1
139432,1
139456,1
139626,1
140549,1
140819,1
141094,1
141120,1
141229,1
141230,1
141651,1
141785,1
141869,1
142165,1
142196,1
142246,1
142360,1
142380,1
142503,1
142531,1
142564,1
142729,1
142732,1
142744,1
142746,1
143268,1
143269,1
143535,1
143565,1
143574,1
143575,1
143691,1
143705,1
143747,1
143905,1
144054,1
144277,1
144385,1
144388,1
144389,1
144421,1
144426,1
144537,1
144662,1
144978,1
145010,1
145020,1
145047,1
145180,1
145253,1
145402,1
145405,1
145406,1
145407,1
145408,1
145409,1
145410,1
145424,1
145431,1
145434,1
145451,1
145477,1
145478,1
145498,1
145525,1
145681,1
145683,1
145844,1
146017,1
146168,1
146270,1
146281,1
146314,1
146374,1
146487,1
146518,1
146519,1
146521,1
146522,1
146524,1
146722,1
146981,1
146990,1
147454,1
147466,1
147577,1
147806,1
147808,1
147812,1
147816,1
147822,1
147824,1
147825,1
147831,1
147834,1
147835,1
147836,1
147860,1
147866,1
147876,1
147884,1
147885,1
147901,1
147910,1
147914,1
147915,1
147945,1
147955,1
147970,1
147974,1
147982,1
148104,1
148203,1
148204,1
148205,1
148206,1
148207,1
148208,1
148209,1
148210,1
148492,1
148550,1
148551,1
148559,1
148677,1
149360,1
150302,1
150321,1
150693,1
150770,1
150773,1
150776,1
150779,1
150780,1
150781,1
151055,1
151072,1
151587,1
151588,1
151597,1
151598,1
151599,1
151600,1
151601,1
151602,1
151603,1
151606,1
151607,1
151621,1
151622,1
151741,1
151949,1
151950,1
151954,1
152266,1
152267,1
152276,1
152340,1
152588,1
152790,1
152984,1
152985,1
153026,1
153263,1
153329,1
153362,1
153461,1
153462,1
153464,1
153508,1
153511,1
153550,1
153556,1
153557,1
153608,1
153902,1
153926,1
153939,1
154612,1
154677,1
154691,1
154698,1
154699,1
154705,1
154790,1
154809,1
154825,1
154965,1
154987,1
155111,1
155113,1
155116,1
155128,1
155277,1
155443,1
155444,1
155448,1
155576,1
155606,1
155634,1
155653,1
155858,1
155859,1
156070,1
156229,1
156402,1
156508,1
156509,1
156511,1
156513,1
156570,1
156572,1
157048,1
157065,1
157066,1
157082,1
157084,1
157145,1
157146,1
157228,1
157232,1
157518,1
157597,1
157642,1
157821,1
157879,1
157881,1
158079,1
158413,1
158461,1
158465,1
158599,1
158964,1
159045,1
159278,1
160192,1
160209,1
160334,1
160337,1
160378,1
160381,1
160793,1
161485,1
161678,1
161794,1
162043,1
162157,1
162211,1
162257,1
162307,1
162501,1
162528,1
162588,1
163032,1
163323,1
163324,1
163754,1
163864,1
164366,1
164446,1
164723,1
165031,1
165216,1
165334,1
165337,1
165402,1
165403,1
165691,1
165913,1
166087,1
166178,1
166184,1
166188,1
166190,1
166428,1
166517,1
166633,1
166634,1
166635,1
166636,1
166637,1
166638,1
166640,1
166641,1
166642,1
166643,1
166689,1
166944,1
167138,1
167144,1
167203,1
167211,1
167260,1
167332,1
167336,1
167343,1
167417,1
167492,1
167583,1
167827,1
167833,1
167838,1
168000,1
169143,1
169348,1
169401,1
169962,1
169998,1
170033,1
170735,1
170887,1
170944,1
171043,1
171362,1
171650,1
171908,1
172005,1
172230,1
173097,1
173111,1
173117,1
173227,1
173516,1
173526,1
173527,1
173529,1
173643,1
173655,1
173658,1
173788,1
174042,1
174061,1
174734,1
174736,1
174742,1
175809,1
176338,1
176620,1
176742,1
176748,1
176750,1
176753,1
176761,1
176763,1
176800,1
176831,1
177160,1
177297,1
177298,1
177637,1
177831,1
177838,1
177839,1
178662,1
178806,1
178998,1
179055,1
179240,1
179533,1
179554,1
179679,1
179918,1
179959,1
179974,1
180439,1
180440,1
180654,1
180746,1
180766,1
180939,1
181080,1
181458,1
182261,1
182547,1
182789,1
182792,1
182798,1
182811,1
182837,1
182838,1
182948,1
182952,1
183001,1
183818,1
184103,1
184773,1
184775,1
184959,1
185029,1
185030,1
185888,1
186065,1
186084,1
186114,1
186240,1
186241,1
186770,1
186772,1
186831,1
186890,1
187301,1
187307,1
187888,1
187896,1
188114,1
188260,1
188261,1
188692,1
188699,1
188700,1
188744,1
188745,1
188748,1
188767,1
188783,1
188814,1
188815,1
188816,1
188817,1
188818,1
188831,1
188833,1
188839,1
188950,1
189092,1
189448,1
190040,1
190230,1
190231,1
190455,1
190703,1
191049,1
191391,1
191460,1
191465,1
191492,1
191767,1
192409,1
192657,1
192774,1
193049,1
193087,1
193224,1
193707,1
194181,1
194461,1
194846,1
194985,1
194992,1
194995,1
194997,1
194998,1
195013,1
195014,1
195015,1
195018,1
195070,1
195071,1
195167,1
195840,1
195918,1
196492,1
196680,1
197000,1
197203,1
197261,1
197370,1
197490,1
197492,1
197514,1
198650,1
198730,1
198782,1
198786,1
198787,1
198791,1
198803,1
198808,1
198811,1
198815,1
198818,1
198819,1
198820,1
198892,1
199115,1
199131,1
199423,1
199534,1
199598,1
199643,1
199650,1
199653,1
199675,1
199681,1
199701,1
199711,1
199717,1
199754,1
199776,1
199788,1
199815,1
199829,1
199835,1
199856,1
199897,1
199902,1
199919,1
199921,1
199922,1
199925,1
199929,1
199941,1
199952,1
199953,1
199966,1
199970,1
199971,1
199974,1
199983,1
199992,1
199994,1
199995,1
200008,1
200009,1
200025,1
200026,1
200040,1
200043,1
200047,1
200055,1
200542,1
200684,1
200693,1
200694,1
201075,1
201094,1
201390,1
201931,1
201932,1
201934,1
201940,1
201944,1
202177,1
202214,1
202282,1
202773,1
202960,1
202994,1
202996,1
203058,1
203060,1
203229,1
203454,1
203486,1
203500,1
203547,1
204092,1
204095,1
204096,1
204290,1
204828,1
204830,1
204831,1
204832,1
204833,1
205334,1
205374,1
205557,1
205561,1
205612,1
205613,1
206121,1
206201,1
206221,1
206222,1
206239,1
206270,1
206284,1
206412,1
206413,1
207399,1
207567,1
208969,1
209059,1
209222,1
209383,1
209845,1
209929,1
210078,1
210209,1
210225,1
210864,1
210867,1
211159,1
211161,1
211170,1
211245,1
211249,1
211254,1
211256,1
212390,1
212477,1
212494,1
212551,1
212554,1
212774,1
212875,1
212889,1
213342,1
213369,1
213370,1
213371,1
213373,1
213374,1
214178,1
214524,1
214800,1
214804,1
214806,1
214807,1
214880,1
215900,1
215995,1
216494,1
216678,1
216689,1
217071,1
217091,1
217217,1
217578,1
217580,1
217630,1
217632,1
217633,1
217635,1
217820,1
217942,1
218066,1
218224,1
218345,1
218346,1
218396,1
218491,1
218493,1
218498,1
218501,1
218735,1
219072,1
219076,1
219171,1
219298,1
219300,1
219301,1
219302,1
219406,1
219589,1
219793,1
219799,1
219845,1
220181,1
220388,1
220651,1
220754,1
220756,1
221327,1
221356,1
221359,1
222404,1
222686,1
222857,1
222887,1
222888,1
222889,1
222890,1
222891,1
223283,1
223487,1
223495,1
223641,1
224087,1
224181,1
224209,1
224321,1
224496,1
224872,1
225135,1
225172,1
225180,1
225425,1
225942,1
226111,1
226114,1
226743,1
228361,1
228788,1
228896,1
229183,1
229193,1
229629,1
229632,1
229860,1
230533,1
230874,1
230876,1
230877,1
230879,1
231132,1
231476,1
232602,1
232606,1
232607,1
232608,1
232631,1
232877,1
232878,1
232898,1
234234,1
234577,1
234648,1
234763,1
234764,1
235364,1
235493,1
235542,1
235931,1
236306,1
236585,1
236586,1
237090,1
237092,1
237093,1
237623,1
237624,1
237747,1
237748,1
237850,1
238724,1
238846,1
239458,1
239459,1
239460,1
239824,1
239855,1
239886,1
239994,1
241126,1
241320,1
242239,1
242295,1
242302,1
242309,1
242564,1
242767,1
243066,1
243162,1
243272,1
243841,1
243935,1
243988,1
243993,1
244155,1
244459,1
244484,1
244627,1
244629,1
244632,1
244755,1
245171,1
245172,1
245303,1
245416,1
245417,1
245418,1
245639,1
245692,1
245780,1
245874,1
245899,1
245919,1
245920,1
245921,1
245922,1
246385,1
246396,1
246398,1
246560,1
246589,1
246997,1
247866,1
247868,1
247879,1
247896,1
247907,1
247909,1
247910,1
247911,1
247958,1
247962,1
247964,1
247989,1
248017,1
248019,1
248021,1
248023,1
248024,1
248025,1
248048,1
248076,1
248274,1
248316,1
248339,1
248392,1
248908,1
248989,1
248992,1
248993,1
249070,1
249077,1
249605,1
249606,1
249609,1
249611,1
249612,1
249613,1
249614,1
249620,1
249622,1
249631,1
249634,1
249639,1
249640,1
249641,1
249649,1
249657,1
249795,1
249991,1
250324,1
250658,1
250804,1
250962,1
251062,1
251063,1
251387,1
251651,1
252137,1
252659,1
252733,1
253235,1
254053,1
254060,1
254385,1
254825,1
257399,1
257417,1
257421,1
257423,1
257424,1
257429,1
257431,1
257493,1
257690,1
257754,1
257756,1
257758,1
257762,1
257766,1
257821,1
258016,1
258409,1
258452,1
258547,1
260049,1
260123,1
260129,1
261335,1
261362,1
261363,1
261393,1
261417,1
261600,1
261619,1
262005,1
262064,1
262446,1
262453,1
262722,1
262932,1
263095,1
263487,1
263598,1
263741,1
263962,1
263963,1
263964,1
264110,1
264204,1
264226,1
264227,1
264399,1
264465,1
264660,1
264734,1
265026,1
265062,1
265092,1
265258,1
265789,1
265791,1
265792,1
265793,1
265913,1
266770,1
266771,1
266992,1
267013,1
267160,1
267161,1
267423,1
267638,1
268146,1
268151,1
268155,1
268173,1
268605,1
269137,1
269147,1
269206,1
269917,1
269920,1
269935,1
269939,1
270060,1
270751,1
271092,1
271287,1
271545,1
271555,1
272256,1
272300,1
272301,1
272333,1
273236,1
273847,1
274287,1
274480,1
274658,1
274661,1
274664,1
274710,1
275156,1
275259,1
275650,1
275934,1
276312,1
276315,1
276367,1
276404,1
276555,1
277231,1
277233,1
277300,1
277812,1
277821,1
277956,1
278060,1
278109,1
278152,1
278440,1
278451,1
278455,1
278818,1
279068,1
279080,1
279087,1
279089,1
279090,1
279091,1
279092,1
279093,1
279095,1
279558,1
280037,1
280067,1
280575,1
280635,1
281130,1
281200,1
281210,1
281223,1
282399,1
282428,1
282961,1
283035,1
283427,1
283431,1
283589,1
283777,1
283812,1
284500,1
284502,1
284503,1
284504,1
284505,1
284507,1
284509,1
284510,1
284513,1
284515,1
284517,1
284519,1
284521,1
284544,1
284750,1
284989,1
285134,1
285323,1
285622,1
285623,1
285629,1
285631,1
285636,1
285637,1
285639,1
285640,1
285646,1
285920,1
286203,1
286205,1
286327,1
286604,1
286605,1
286608,1
286613,1
286614,1
286623,1
286629,1
286630,1
286633,1
286871,1
287781,1
287851,1
287860,1
287926,1
288339,1
288352,1
288414,1
288415,1
288416,1
288799,1
289171,1
289177,1
289387,1
289394,1
289401,1
289927,1
289931,1
290494,1
290500,1
290668,1
290784,1
291179,1
291540,1
291906,1
291921,1
292175,1
292459,1
292585,1
292941,1
293612,1
293841,1
293843,1
293873,1
293907,1
293908,1
294216,1
294217,1
294219,1
294222,1
294376,1
294635,1
294940,1
295064,1
295159,1
295508,1
295605,1
295766,1
296009,1
296010,1
296012,1
296013,1
296419,1
296420,1
296421,1
296422,1
296423,1
296424,1
296425,1
296426,1
296763,1
297032,1
297078,1
297079,1
297341,1
297755,1
297759,1
297867,1
297919,1
298028,1
298488,1
299905,1
299993,1
300005,1
300022,1
300059,1
300483,1
300656,1
300684,1
300799,1
300881,1
301697,1
302846,1
303554,1
303652,1
303954,1
304307,1
305148,1
305155,1
305360,1
305486,1
305873,1
306229,1
306536,1
306540,1
306705,1
307013,1
307684,1
308456,1
308910,1
308911,1
309393,1
309843,1
309875,1
310087,1
310706,1
310785,1
311356,1
311616,1
311619,1
311790,1
311920,1
312812,1
313224,1
313439,1
313727,1
314219,1
314250,1
314919,1
315046,1
315653,1
315707,1
316120,1
316196,1
316260,1
316427,1
316627,1
317280,1
2,3
7,3
8,3
10,3
14,3
18,3
21,3
25,3
26,3
27,3
31,3
34,3
36,3
55,3
67,3
70,3
112,3
194,3
197,3
198,3
229,3
230,3
242,3
254,3
276,3
297,3
300,3
305,3
307,3
308,3
310,3
312,3
319,3
334,3
339,3
364,3
384,3
403,3
408,3
412,3
426,3
434,3
446,3
447,3
453,3
457,3
459,3
461,3
462,3
464,3
477,3
478,3
487,3
534,3
665,3
678,3
1456,3
1831,3
3051,3
3057,3
3065,3
3067,3
3071,3
3080,3
3087,3
3123,3
3124,3
3125,3
3271,3
3324,3
3339,3
3345,3
3400,3
3416,3
3445,3
3468,3
3477,3
3633,3
3637,3
3673,3
3684,3
3795,3
3812,3
3836,3
3865,3
3868,3
3873,3
3943,3
3951,3
4369,3
4437,3
4441,3
5031,3
5157,3
5323,3
5469,3
5473,3
5554,3
5555,3
5559,3
5574,3
5582,3
5587,3
5598,3
5605,3
5607,3
5610,3
5618,3
5622,3
5623,3
5631,3
5650,3
5653,3
5656,3
5664,3
5671,3
5679,3
5686,3
5695,3
5697,3
5724,3
5733,3
5753,3
5755,3
5762,3
5764,3
5776,3
5780,3
5783,3
5789,3
5791,3
5798,3
5800,3
5806,3
5810,3
5826,3
5828,3
5834,3
5837,3
5843,3
5845,3
5847,3
5850,3
5852,3
5855,3
5861,3
5864,3
5870,3
5884,3
5893,3
5917,3
5989,3
5994,3
5999,3
6023,3
6078,3
6079,3
6103,3
6115,3
6164,3
6194,3
6199,3
6291,3
6339,3
6340,3
6375,3
6376,3
6378,3
6379,3
6380,3
6381,3
6416,3
6441,3
6492,3
6555,3
6574,3
6649,3
6650,3
6801,3
6804,3
6820,3
6894,3
7170,3
7220,3
7337,3
7375,3
7563,3
7575,3
7576,3
7578,3
7579,3
7651,3
7779,3
7785,3
7798,3
7812,3
7817,3
7818,3
8435,3
8483,3
8494,3
8499,3
8849,3
8850,3
9323,3
9329,3
9645,3
9646,3
9647,3
9649,3
9656,3
9657,3
9658,3
9670,3
9681,3
9710,3
9717,3
9742,3
9883,3
9886,3
9888,3
9995,3
10009,3
10019,3
10020,3
10040,3
10053,3
10101,3
10103,3
10104,3
10107,3
10109,3
10119,3
10127,3
10137,3
10138,3
10143,3
10152,3
10153,3
10154,3
10155,3
10157,3
10158,3
10163,3
10170,3
10171,3
10174,3
10180,3
10181,3
10185,3
10187,3
10192,3
10193,3
10197,3
10201,3
10202,3
10209,3
10210,3
10212,3
10217,3
10220,3
10221,3
10222,3
10223,3
10229,3
10232,3
10234,3
10235,3
10237,3
10238,3
10242,3
10255,3
10256,3
10257,3
10258,3
10262,3
10265,3
10269,3
10270,3
10273,3
10281,3
10282,3
10284,3
10285,3
10286,3
10287,3
10289,3
10290,3
10291,3
10292,3
10293,3
10294,3
10295,3
10296,3
10297,3
10298,3
10299,3
10300,3
10301,3
10302,3
10303,3
10304,3
10305,3
10306,3
10307,3
10308,3
10309,3
10310,3
10311,3
10312,3
10315,3
10316,3
10317,3
10318,3
10319,3
10320,3
10321,3
10326,3
10328,3
10329,3
10330,3
10332,3
10335,3
10337,3
10338,3
10339,3
10340,3
10341,3
10343,3
10344,3
10346,3
10347,3
10349,3
10350,3
10351,3
10352,3
10357,3
10382,3
10384,3
10387,3
10394,3
10395,3
10402,3
10404,3
10408,3
10413,3
10418,3
10420,3
10422,3
10424,3
10427,3
10428,3
10430,3
10432,3
10435,3
10437,3
10438,3
10443,3
10444,3
10445,3
10449,3
10451,3
10453,3
10455,3
10457,3
10458,3
10461,3
10466,3
10468,3
10483,3
10486,3
10493,3
10494,3
10497,3
10504,3
10505,3
10506,3
10507,3
10508,3
10509,3
10510,3
10515,3
10520,3
10522,3
10532,3
10533,3
10535,3
10537,3
10540,3
10541,3
10548,3
10549,3
10550,3
10553,3
10555,3
10556,3
10558,3
10559,3
10560,3
10564,3
10567,3
10568,3
10570,3
10571,3
10572,3
10576,3
10577,3
10578,3
10580,3
10582,3
10588,3
10590,3
10591,3
10592,3
10595,3
10597,3
10599,3
10600,3
10602,3
10604,3
10606,3
10615,3
10616,3
10620,3
10621,3
10622,3
10624,3
10629,3
10634,3
10635,3
10637,3
10638,3
10639,3
10640,3
10641,3
10642,3
10644,3
10647,3
10648,3
10649,3
10650,3
10651,3
10654,3
10655,3
10656,3
10663,3
10664,3
10665,3
10669,3
10674,3
10675,3
10677,3
10678,3
10680,3
10683,3
10685,3
10687,3
10689,3
10691,3
10692,3
10695,3
10696,3
10698,3
10700,3
10701,3
10705,3
10706,3
10707,3
10708,3
10710,3
10714,3
10715,3
10716,3
10720,3
10723,3
10724,3
10725,3
10726,3
10727,3
10728,3
10729,3
10730,3
10732,3
10734,3
10735,3
10737,3
10738,3
10740,3
10741,3
10742,3
10744,3
10745,3
10746,3
10747,3
10748,3
10750,3
10753,3
10755,3
10756,3
10757,3
10758,3
10760,3
10761,3
10766,3
10768,3
10769,3
10770,3
10771,3
10774,3
10775,3
10776,3
10778,3
10780,3
10782,3
10784,3
10786,3
10787,3
10788,3
10790,3
10791,3
10793,3
10794,3
10795,3
10796,3
10798,3
10799,3
10800,3
10801,3
10802,3
10803,3
10805,3
10806,3
10807,3
10808,3
10809,3
10810,3
10811,3
10814,3
10815,3
10821,3
10822,3
10823,3
10824,3
10825,3
10826,3
10827,3
10828,3
10829,3
10830,3
10832,3
10833,3
10834,3
10835,3
10836,3
10837,3
10838,3
10839,3
10840,3
10841,3
10842,3
10843,3
10844,3
10845,3
10846,3
10847,3
10848,3
10849,3
10850,3
10851,3
10852,3
10853,3
10854,3
10855,3
10856,3
10857,3
10859,3
10860,3
10862,3
10863,3
10864,3
10865,3
10866,3
10867,3
10868,3
10869,3
10870,3
10871,3
10872,3
10873,3
10874,3
10875,3
10876,3
10877,3
10878,3
10879,3
10880,3
10881,3
10882,3
10883,3
10884,3
10885,3
10886,3
10887,3
10888,3
10889,3
10890,3
10891,3
10892,3
10893,3
10894,3
10895,3
10896,3
10897,3
10898,3
10899,3
10900,3
10901,3
10902,3
10903,3
10904,3
10905,3
10906,3
10907,3
10908,3
10909,3
10910,3
10911,3
10912,3
10913,3
10914,3
10915,3
10916,3
10917,3
10918,3
11028,3
11255,3
11354,3
11358,3
11392,3
11395,3
11428,3
11432,3
11440,3
11456,3
11511,3
11518,3
11533,3
11543,3
11554,3
11557,3
11558,3
11566,3
11585,3
11586,3
11600,3
11614,3
11616,3
11624,3
11626,3
11648,3
11680,3
11691,3
11753,3
11756,3
11762,3
11765,3
11766,3
11770,3
11772,3
11801,3
11803,3
11841,3
11843,3
11861,3
11862,3
11863,3
11866,3
11868,3
11891,3
11893,3
11896,3
11898,3
11901,3
11903,3
11904,3
11905,3
11910,3
11913,3
11914,3
11917,3
11921,3
11925,3
11926,3
11933,3
11940,3
11941,3
11945,3
11951,3
11955,3
11967,3
11969,3
11972,3
11973,3
11978,3
11984,3
11985,3
11990,3
11995,3
12001,3
12002,3
12003,3
12004,3
12005,3
12007,3
12009,3
12010,3
12012,3
12015,3
12016,3
12018,3
12020,3
12024,3
12027,3
12028,3
12036,3
12051,3
12053,3
12057,3
12062,3
12064,3
12071,3
12072,3
12103,3
12855,3
12856,3
12873,3
12880,3
12883,3
13112,3
13499,3
13522,3
13980,3
13994,3
14012,3
14028,3
14127,3
14216,3
14217,3
14237,3
14238,3
14239,3
14470,3
14613,3
14615,3
14620,3
14623,3
14626,3
14627,3
15740,3
15761,3
15873,3
16487,3
16520,3
16543,3
16550,3
16585,3
16589,3
16590,3
16591,3
16592,3
16593,3
16594,3
16601,3
16602,3
16702,3
16757,3
16768,3
17299,3
17506,3
17510,3
17514,3
17515,3
17735,3
17918,3
17930,3
17949,3
18365,3
18387,3
18427,3
18744,3
18782,3
18783,3
18975,3
19009,3
19020,3
19024,3
19051,3
19059,3
19354,3
19467,3
19607,3
19613,3
19657,3
19661,3
19664,3
19705,3
19707,3
19708,3
19716,3
19724,3
19742,3
19753,3
20043,3
20163,3
20164,3
20468,3
20696,3
20835,3
20837,3
20838,3
20846,3
20850,3
20854,3
20855,3
20858,3
20859,3
20860,3
20863,3
20872,3
20873,3
20874,3
20875,3
20878,3
20888,3
20889,3
20890,3
20893,3
20894,3
20896,3
20898,3
20899,3
20902,3
20904,3
20911,3
20916,3
20917,3
20921,3
20922,3
20923,3
20924,3
20926,3
20927,3
20930,3
20933,3
20941,3
20943,3
20944,3
20945,3
20947,3
20948,3
20950,3
20951,3
20954,3
20955,3
20959,3
20961,3
20963,3
20969,3
20975,3
20978,3
20984,3
20991,3
20992,3
20997,3
21002,3
21003,3
21006,3
